INSERT INTO STOCKS_LEGAL_PERSON (DATE, FOREIGN_TRADE, SIT_AND_CB_TRADE, SELF_EMPLOYED_TRADE, SUM_TRADE, FOREIGN_ESTIMATE, SIT_AND_CB_ESTIMATE, SELF_EMPLOYED_ESTIMATE, SUM_ESTIMATE, FOREIGN_PROPORTION, THREE_LEGAL_PERSON_PROPORTION) VALUES (1110908, 0220, 122, 37, 061, 52795, 4178, 364, 57337, 30.19, 32.79); 
INSERT INTO STOCKS_LEGAL_PERSON (DATE, FOREIGN_TRADE, SIT_AND_CB_TRADE, SELF_EMPLOYED_TRADE, SUM_TRADE, FOREIGN_ESTIMATE, SIT_AND_CB_ESTIMATE, SELF_EMPLOYED_ESTIMATE, SUM_ESTIMATE, FOREIGN_PROPORTION, THREE_LEGAL_PERSON_PROPORTION) VALUES (1110907, 052, 030, 011, 093, 52965, 4056, 327, 57348, 30.29, 32.80); 
INSERT INTO STOCKS_LEGAL_PERSON (DATE, FOREIGN_TRADE, SIT_AND_CB_TRADE, SELF_EMPLOYED_TRADE, SUM_TRADE, FOREIGN_ESTIMATE, SIT_AND_CB_ESTIMATE, SELF_EMPLOYED_ESTIMATE, SUM_ESTIMATE, FOREIGN_PROPORTION, THREE_LEGAL_PERSON_PROPORTION) VALUES (1110906, 056, 14, 03, 045, 53022, 4086, 338, 57446, 30.32, 32.85); 
INSERT INTO STOCKS_LEGAL_PERSON (DATE, FOREIGN_TRADE, SIT_AND_CB_TRADE, SELF_EMPLOYED_TRADE, SUM_TRADE, FOREIGN_ESTIMATE, SIT_AND_CB_ESTIMATE, SELF_EMPLOYED_ESTIMATE, SUM_ESTIMATE, FOREIGN_PROPORTION, THREE_LEGAL_PERSON_PROPORTION) VALUES (1110905, 0102, 029, 041, 0172, 53081, 4072, 341, 57494, 30.35, 32.87); 
INSERT INTO STOCKS_LEGAL_PERSON (DATE, FOREIGN_TRADE, SIT_AND_CB_TRADE, SELF_EMPLOYED_TRADE, SUM_TRADE, FOREIGN_ESTIMATE, SIT_AND_CB_ESTIMATE, SELF_EMPLOYED_ESTIMATE, SUM_ESTIMATE, FOREIGN_PROPORTION, THREE_LEGAL_PERSON_PROPORTION) VALUES (1110902, 072, 0, 4, 068, 53215, 4101, 383, 57699, 30.43, 32.99); 
INSERT INTO STOCKS_LEGAL_PERSON (DATE, FOREIGN_TRADE, SIT_AND_CB_TRADE, SELF_EMPLOYED_TRADE, SUM_TRADE, FOREIGN_ESTIMATE, SIT_AND_CB_ESTIMATE, SELF_EMPLOYED_ESTIMATE, SUM_ESTIMATE, FOREIGN_PROPORTION, THREE_LEGAL_PERSON_PROPORTION) VALUES (1110901, 0102, 6, 033, 0129, 53299, 4101, 378, 57778, 30.48, 33.04); 
INSERT INTO STOCKS_LEGAL_PERSON (DATE, FOREIGN_TRADE, SIT_AND_CB_TRADE, SELF_EMPLOYED_TRADE, SUM_TRADE, FOREIGN_ESTIMATE, SIT_AND_CB_ESTIMATE, SELF_EMPLOYED_ESTIMATE, SUM_ESTIMATE, FOREIGN_PROPORTION, THREE_LEGAL_PERSON_PROPORTION) VALUES (1110831, 0111, 06, 03, 0120, 53401, 4095, 412, 57908, 30.54, 33.12); 
INSERT INTO STOCKS_LEGAL_PERSON (DATE, FOREIGN_TRADE, SIT_AND_CB_TRADE, SELF_EMPLOYED_TRADE, SUM_TRADE, FOREIGN_ESTIMATE, SIT_AND_CB_ESTIMATE, SELF_EMPLOYED_ESTIMATE, SUM_ESTIMATE, FOREIGN_PROPORTION, THREE_LEGAL_PERSON_PROPORTION) VALUES (1110830, 098, 23, 05, 080, 53503, 4101, 415, 58019, 30.60, 33.18); 
INSERT INTO STOCKS_LEGAL_PERSON (DATE, FOREIGN_TRADE, SIT_AND_CB_TRADE, SELF_EMPLOYED_TRADE, SUM_TRADE, FOREIGN_ESTIMATE, SIT_AND_CB_ESTIMATE, SELF_EMPLOYED_ESTIMATE, SUM_ESTIMATE, FOREIGN_PROPORTION, THREE_LEGAL_PERSON_PROPORTION) VALUES (1110829, 075, 09, 030, 0114, 53601, 4078, 420, 58099, 30.65, 33.22); 
INSERT INTO STOCKS_LEGAL_PERSON (DATE, FOREIGN_TRADE, SIT_AND_CB_TRADE, SELF_EMPLOYED_TRADE, SUM_TRADE, FOREIGN_ESTIMATE, SIT_AND_CB_ESTIMATE, SELF_EMPLOYED_ESTIMATE, SUM_ESTIMATE, FOREIGN_PROPORTION, THREE_LEGAL_PERSON_PROPORTION) VALUES (1110826, 0122, 31, 4, 087, 53654, 4087, 450, 58191, 30.68, 33.27); 
INSERT INTO STOCKS_LEGAL_PERSON (DATE, FOREIGN_TRADE, SIT_AND_CB_TRADE, SELF_EMPLOYED_TRADE, SUM_TRADE, FOREIGN_ESTIMATE, SIT_AND_CB_ESTIMATE, SELF_EMPLOYED_ESTIMATE, SUM_ESTIMATE, FOREIGN_PROPORTION, THREE_LEGAL_PERSON_PROPORTION) VALUES (1110825, 0137, 56, 9, 072, 53783, 4056, 445, 58284, 30.76, 33.33); 
